KnpLabs/Gaufrette,appveyor.yml,422a4597f6041579343f92b508da590934c8108d
rvm/rvm1-ansible,tasks/rvm.yml,b75ec447107b03dfb49253d5867a23fcd1f8044e
anche-raja/misc,curl.yml,9eaceaf57e6cf066d1e9d75d843cd16d79c3e44f
wemake-services/wemake-vue-template,template/.gitlab-ci.yml,8deb25167f237ce1fcdfd0808b68bc939300a097
Nriver/trilium-translation,docker-compose.yml,4736c8469ce6c418b7b8b79ee0db93d69649836c
dingwilson/SwiftVideoBackground,.travis.yml,6493b1bc73f3c1eb33d67b691edd4868e469b2f8
Deishelon/RoundedBottomSheet,jitpack.yml,c678ba786abb44344a44f1cdf2409fae7cefa85f
aws-cloudformation/aws-guard-rules-registry,.github/workflows/ci.yml,c907de5449e2c2d3579f60824736998afa01184c
MishaLaskin/curl,conda_env.yml,fffc1a59128b9b6b2d165024f5ed25c9d3b34cf0
PGBlitz/Apps-Community,apps/video.yml,9f9a7aa333f42657510a587764fee9c1dbd12255
google/trillian-examples,codecov.yml,eb0b7c9312c32f9a1863353545de645e213af36a
DOUBLE-TOP/guides,avail/update-full.yml,4b7efb7f5cd2d8a599c8dd3a6d3e997c6b99ccae
GSA/i14y,.circleci/config.yml,72a51880df2018924c63ddb916aab207bc67c460
zsvoboda/ngods-stocks,docker-compose.no.datahub.yml,3099ea5a8444e0e31a1683bc0c3f7cbe387e3336
antmicro/renode-board-visualization,.ci.yml,739b4fd2b7993607d80eac7073f27b11b8768d6b
eknkc/basex,go.yml,8a0740645934d1a732931d9fca0d7585115e1506
ktruckenmiller/ecs-cluster-deployer,ecs_cluster_deployer/compute/ubuntu_user_data.yml,21cffcd412b40d017d52454ca1032db6b424dcf0
siddharthdevilz/TwitterDataAnalytics,playbook.yml,b2df5677a0f0ecea30c9a6b181bc852974542587
director-run/director,.cursor/rules/documentation.yml,3389165b03afca94f73f03e164d7a00c66025886
justjavac/deno_serverless_aliyun,s.yml,5978cb624811ebb096c2d688d588fdac43ce9334
Pandaura/PTS-Team,menu/functions/autoheal.yml,f569c3298b2019455e0219b05d039561d8be062c
lsulibraries/dora,roles/ldl/tasks/theme-dev.yml,5b95f7b3cdfe14d2b6356bd958d175b9bf2ed5fc
Pandaura/PTS-Team,menu/dependency/dependencydeb.yml,f46cd3595e5819c15b20ad7a95cb211be0f72075
chipmuenk/pyfda,recipe/.travis.yml,37d1e5e5c3315a3b4d4d31f22f80aac9d7c9e677
jodyphelan/NTM-Profiler,env.yml,22c53fa78542a90326359be4d1a11f3a69e57934
StephenGrider/DockerCasts,complex/.travis.yml,8506836a08f0333685b616f66127ea0cd629d956
CHINuit/xmrstakt,.appveyor.yml,c336842d5d34d5e2f3cc174b83bd4c853c029693
HawksRepos/PTS-Team,menu/roles/docker/tasks/main.yml,3cba9d3367463ae2de05110f2f006f31b1fa0ac9
Pandaura/PTS-Team,menu/functions/portainer.yml,d3ab718fabb06b321ea01059dabb5b944e4a121d
jawngee/knowledge-base-trellis,roles/common/defaults/main.yml,1dcdd38d1560ea59bf4094da01b09f8a29db91fd
MrE-Fog/curl25,.github/workflows/spellcheck.yml,65a7da10c5b7ce83f15a40a4f302bd766ed33b3b
felix-kaestner/dotfiles,roles/minikube/tasks/main.yml,221ebc0583f3208bc152c8730aaf8becca2c9589
razumv/trash,drosera/install.yml,480489475e74e288181271a612c5ca499a4bc07e
dariogoetz/keyboard_layout_optimizer,config/evaluation/default.yml,16083c78645a995f620fb317fd2519c6c2b47b6c
godong9/ansible-deploy,roles/web-healthcheck/templates/main.yml,bde4965be7e9376b8e18298f931c4a46c08057f8
STARTcloud/startcloud_roles,roles/php/vars/Debian.yml,d03d1f9d25ea9b0f95014b6befda3ceb9b1a88bc
esohkevin/popgen,R2.yml,ec05d50c237113436dda93b52d859aee46fc3830
CIRCLECI-GWP/ml-workflow-circleci,pulumi/runner_cloud_init_base.yml,f89cf57f5c6ec8204aa95928aaf0ed408ceebd44
CIRCLECI-GWP/ml-workflow-circleci,pulumi/modelserver_cloud_init.yml,5f3bb6de2e5c517666e92d5308f4adefb50175a0
m-chandler/factorio-spot-pricing,cf.yml,b8c27e71132725036abc0593375608e1023cda73
cncounter/translation,tiemao_2019/06_elasticsearch/docker-compose.yml,bb99575d7eefdb0cbd4f525fd91cf4bd52eeff36
Lissy93/bug-bounties,bounties.yml,218f91831d10b0637892813f3bfa9f3b407c2c57
aws-samples/aws-codecommit-pull-request-approver-demo,buildspec.yml,1efafcfb7ffb02b6f28db10a750ea38236e22e13
rrooddooxx/cloud-native1_grupo9,bff/install-ec2-image.yml,cc05c21ca4bb33fb441210442725761ff641e68a
abdellahomari87/DevSecOps-Netflix-Clone-CI-CD-Security-Monitoring-on-AWS,monitoring/prometheus.yml,8b01e55b9b2fbcdc321ad478f4e8bc4d7288fe9d
infamousjoeg/cyberark-ansible-lamp,aim.yml,08b5f1dd52ba45d7f0c4770c209dbffe668ebf6f
DCSO/MISP-dockerized,0.1.1/container/misp-proxy/Dockerfile_alpine.yml,ed404f0a575496ccfa75816f3df05664adf0c63f
HeSunPU/DPI,DPI.yml,316134dc684dfdd273e80cb66531a18ffe9178bb
patrob/mymcp,infrastructure/cloud-init.yml,9c64f81052eb9043296100e98d667cd9ea0aa22c
denverdino/distribution-fuse,circle.yml,e43ecb66d4c11aee6195bc3ef4d097783e6d2444
ShashiBurla/gh,BurpNew.yml,0aab910aac0570e15874782828278faeba92cf7c
eternalai-org/eternal-ai,ai-architectures/knowledge-base/milvus-docker-compose.yml,8945531a40413984039171a6cc6c173f20fe91a5
algotradingsoc/reinforcement_learning,RL.yml,c514ee0bcb9a130f7c4c7b6da2b687f4f9f430d7
VenimK/rustdeskosx,.github/workflows/bridge.yml,54180ccdd345ef603530e27af02efa85edca55fc
lsemenenko/wordpress-honeypot-docker,user-data.yml,9364948380c2cd45b2dc3f3d9a7a95f8da5dbbeb
projectodd/openwhisk-openshift,persistent-template.yml,838dbec0a325130bc668f71510dc8b1421056821
maxive/os,scripts/hosting/digitalocean/cloud-config.yml,de7715260ff6e66971b9d6e5210ebb715852a8eb
bcgov/ENV-ALERT,dc.yml,783c17948abe54f571dddb8742e8aec7d5eb16a2
pranjalmaheshwarii/Shell-Scripts-,install-helm.yml,329d638d99eb8b836513de213b27817b7164b6c5
bart-lg/geocropper,env.yml,2837afbc9b2d92bd761515b8b159d5e61d844fb2
sonatype-nexus-community/circleci-nexus-orb,orb.yml,2aeefb0b5cbf9f878d1dc4a274acd74a3e1e7270
lknhd/kubernetes101,zsh.yml,0f5ce777686fbe10550d50793697418d702ef0f6
lgarma/research-assistant,docker-compose-milvus.yml,440c314da3aee90db5e3b7eab392d41f97eb4f33
ravigadde/kube-scheduler,cluster/libvirt-coreos/user_data_master.yml,2e5f0764d4f47ccdb52203f2841a0cc2f6103e6d
DevAnhDev/document_devops,Docker/scripsetting.yml,5d4af12a58d129a4d09dd61fc2972e204e6909a0
linuxacademy/content-ansible-playbooks,Playbooks/usecases/redhat.apachewebserver/handlers/main.yml,444df8db432b54b6a23995c5450305293035a597
praetorian-inc/noseyparker,crates/noseyparker/data/default/builtin/rules/gitlab.yml,b5b85b465315ccbe0b7ed88af1c06dfc7a4ef8bf
cbg-ethz/scIsoPrep,snake/envs/SQANTI3.conda_env.yml,ebea9ffcdf8a9f43d84a867ffd55ac054cedf7db
arehmandev/abs-kubelab,modules/bastion/user-data.yml,021e0d6150296c4b03400d6bf598472178557559
751836594/live-chat,advanced/vendor/codeception/base/wercker.yml,9821c2146caaa6bf8acbe2dc61a82c66f6905453
lrsjng/jquery-fracs,.eslintrc.yml,5734ff20063d5ed7a77d86243abdc72bac3c6fee
Princeton-Election-Consortium/data-backend,moneyball/env.yml,6cd6b4d277eef2326f6f7b8c2d730699058b65ee
jualvarez9/iac-juan-test-aws,.yml,dbe9adbe62fb21d08870c228ff20e3bc774a30a0
bpfs/defs,bitset/azure-pipelines.yml,f9b295918404f10aa91f0c95760a8454f615b741
ksatchit/randomData,1.yml,d68f883e5ce1d5139c5b30c0622ae311041718a3
ninadingole/docker-compose-stacks,metabase/docker-compose.yml,f30647e27822ff22bd2209c26930e045ae14ee49
sunandita/ICAPS_Summer_School_RAE_2020,RAE.yml,89eeaad8a427c1455acca89bccc8c1783e9294fb
databricks/spark-redshift,.travis.yml,b2e0505be2f1e9944c8d6c02c6f416194124f4ec
snabela/AECTech2023,.gitpod.yml,1ff3e29d83bab6f13570e49164da885d4cf80221
jorsat2025/jorsat,k8s-vanilla/vagrant/script-deploy-k8s-vagrantfile.yml,bd00eef22832b23af2835253a7a63ba0062b432e
shifty11/cosmos-notifier,dev.yml,3bbfecf719f94551139134a32180ac1e99c5fe53
holms/ansible-coreos,do.yml,7fc6b498fcdb29c6df9f8cd6339a302a98b9637b
pyscaffold/ci-tester,.cirrus.yml,eddf78cd78cc86d4eb5e88a6c87f464dca1ce9b4
rickmanley-nc/laptop-configure,vpn.yml,4b0466f741960046a3f5344d7169097e19db4b31
mmehta-10/selenium-grid-fargate,cft.yml,18312d30c5fc5abc703976dc9d9f19107e549852
kelvintaywl/control-flow-orb,orb.yml,3c161254582f3bd08b9e3ac29c854abb7c103873
data-to-insight/d2i-linux-build,dev/build.yml,2454e0a0f3cb2cde269f1fdddb26c52140bff931
robin/chitsheet,bp.yml,94d999e7a4313e932204ef01dd792a381bb6c6e6
Venka97/climART,env.yml,4b2b8afdb24ead1a3e924664d4ab9f3b129d7519
nfdi4health/docker-vambn,R.yml,ef35110a87b3432a2fe5b631dd3c92b3b627ca39
HawksRepos/Apps-Community,apps/qbittorrent-vpn.yml,a7b42491f4282879a8a1d310d04feec5c6039bbf
IGDEXE/Veracode,Az DevOps/Go Parallel.yml,a2cdcb7db02ef4f3b1c0980883a27b1f305b051d
kc-dot-io/sample-app,ops.yml,3305fe7d6e5ca518f3b2c9d12a436167015ed42b
levisimons/eDNAExplorer,env.yml,48e17ef2893e14c83f24e4023a96b836e86f7799
redhat-cip/dci-dev-env,dci.yml,342f79fe368473cf530d834df22b68b2855d47cd
GenuineArt/langflow-ai,.github/workflows/release_nightly.yml,eb52173ca7fe3434713e8aee2728f19f34379489
nickjj/ansible-pumacorn,.travis.yml,b189ed9243c8f8fd774d17a5e4ac8c2fff74b9e6
b-turan/transformer_pytorch,env.yml,06718815e1c713f98fa2a7b96f995ebcf4af9703
goffinet/ansible-role-jenkins,tasks/main.yml,c3029293c23a6d865e04955c21a4ddda5955dab7
yhhhhhhLin/yh-api-backed,a.yml,04f70518ca5df5e14767d6acfa3bc0092ae6fbd9
cetic/6lbr,.travis.yml,0a579d56a5def9b803e740628cd548748c197062
Traackr/ansible-elasticsearch,tasks/spm.yml,72f3cf49eed6f42c4d75bcf6cc29f64e108be620
rakam-io/rakam-api,app.yml,476807f3347ea914b32066e2a78652e50b26591e
RocketChat/Rocket.Chat.Ansible,vars/Debian.yml,cff4794aaf04d50c2e978d42f1b6e7619e27229d
MartialBE/one-hub,docker-compose.yml,0e8c75d99fdc5df132ecaa7bd416db6e7b6df123
mikeiacovacci/axiom-data-demo-x,wget.yml,14f94faf94b03c58d51cfe13d4092d80c9d7f177
DOUBLE-TOP/guides,avail/update-full.yml,4b7efb7f5cd2d8a599c8dd3a6d3e997c6b99ccae
aws-samples/aws-codebuild-samples,buildspecs/sonarqube.yml,91d30f71aa94702d861813c9bb495789a0edd3a1
phpWhois/phpWhois,.travis.yml,7e96aaf352416d426e93069434e40a0b05548f68
chipsalliance/synlig,.ci.yml,842aedc826434b34b6c0516aff37b77792f20308
fieldsoftheworld/ftw-baselines,env.yml,73fa14c54628877b05826bc892730b9a6127218c
crond-jaist/cyris,examples/dmz.yml,d764ef9b82d7acc7ab83bf84a5c683cc352999af
dataspects/dataspectsSystemBuilder,dataspectsd___config.yml,975db8dad628cc859ea9612032be06abd587416e
hedzr/cmdr,.bgo.yml,128df56bd5ca529338d11c834a5f70d6e611d190
dashpay/dash-dev-branches,.github/workflows/predict-conflicts.yml,45969660b0cca383b9e4299226ce03ad5c884fff
sambacha/solidity-ci,init-pipeline.yml,883cd77e43ff0b8069af24decb068eb3b8dd0291
BioOmics/iSeq,iSeq.yml,326d9cd9a23d72fa05b4c19847999d47562b4381
ruanbekker/thanos-cluster-setup,0-scripts/install_alertmanager.yml,03cf7ba94a305b6530a6d4a4a55c283ef7547044
NBISweden/workshop-reproducible-research,tutorials/nextflow/environment.yml,5e38a480c4be81dce3ca90e8ce8011004c6cf64f
kuznia-rdzeni/litex_,.github/workflows/ci.yml,52d3f4f0d9df601869e6a32cd8c681aa3c9004c6
galilean-traders/droplet-setup,config/user_data.yml,2e65fdb7cade2ff29ef6199f08203c22f757abee
softwaregroup-bg/ut-codec-payshield,.gitlab-ci.yml,edba37fae451dea6292e7b3c7094b121c427e25b
Pandaura/PTS-Team,menu/dependency/dependencydeb.yml,f46cd3595e5819c15b20ad7a95cb211be0f72075
sh3d0ww01f/WaterDragon,main.yml,198399b4b285d1e94310c68b39c6df7257268cd6
ethanflower1903/microservices-project,infrastructure/jenkins-server-cfn-template.yml,e23162881c29da553abe0b2f448c37c1d9cd7c65
data-to-insight/d2i-linux-build,dev/build.yml,2454e0a0f3cb2cde269f1fdddb26c52140bff931
obi-ml-public/ehr_deidentification,deid.yml,85c6314a480cc76a44c1dbe937d4c266f4a9ac63
h3abionet/h3agatk,tools/bwa-docker.yml,0c581412f7ad7d3f693ad4f7454080da90ceec4e
h3abionet/h3agatk,tools/alea-docker.yml,e66369b1fcb9214843014d92853231c6ce232fcd
WhisperNode/whisper-installers,install-promtail.yml,6b1b6069cacfdf13ee47c5306a1d486e9dd01bf1
h3abionet/h3agatk,tools/bedtools-docker.yml,e70c873f9cc7c3374156ca9d377318b5167e1db4
h3abionet/h3agatk,tools/samtools-docker.yml,dc0f4db9bd3332f45508fef9872fe15403ddfa62
intersun/LightningDOT,DVL.yml,8fd3ed7bbcad3a6cfeec84118b4001417ead76f4
GSA/site-scanning-engine,apt.yml,bb8658c7c96fd5573658385938d8d68291d0376a
titel-media/openvpn-orb,orb.yml,facc61f66d7d7cce0ec8e8826a8d2e17fbb754c7
18F/site-scanning,apt.yml,df9af07609caf7bb13a9432c361bf98f2f2611d8
h3abionet/h3agatk,tools/ucsc-userapps-docker.yml,4b81d5b066792f9055656098a1fbaa1cbbc43616
mbcellphone/workflow-test,pages/hugo.yml,6e40b040b086cc9823c5959d81156392b1709e7b
arun-devops-hub/maven-web-app,commom-binaries.yml,c049bff6da4faad98678c749a7e28f4945d49fac
techarkit/ansible-playbooks,loop.yml,673aa364ebcfd4e4ec2d6656c5398df58bbb4e1d
laudspeaker/laudspeaker,docker-compose.yml,656f171a2605308cecf7788ec5b81abd0c9efbf1
ayushrajani07/scripts,docker_compose.yml,55033e600c62dd46cf8ca401d2c695dff2402fd4
Pandaura/PTS-Team,menu/roles/docker/tasks/main.yml,f87a1a1a1cb804dc23d73324170f32569682f6b2
DroidsOnRoids/bitrise-step-sonarqube-scanner,step.yml,6b102eea8748196290d82523cdbe3e986cf619c3
lovoo/bitrise-step-github-release,step.yml,d63f6e980381ae0df1c374b7ea0b2c642797f3cb
robin/chitsheet,curl.yml,91e9930fb0163953ece79f298062067b304014bb
HawksRepos/PTS-Team,menu/roles/docker/tasks/main.yml,3cba9d3367463ae2de05110f2f006f31b1fa0ac9
PGBlitz/Stage,ymls/dependencydeb.yml,5da5d4e8a83cd9a769c657192ffbc6b54de7ed48
bixxzy326/bixxzy326.github.io,.github/workflows/deploy.yml,b0004fb04007e61fb7b80c1f208431c09c78c8ac
ajazam/cassandra_pi,setup.yml,a5b6280e99863c8663cb3a7496a1eac4f5ee8df6
robin/chitsheet,sh.yml,fe1faa77f3181aea756d01cf2e5074e820e11be0
sangrockEG/S2C,s2c.yml,9497e1ecc0ee7135dfdcaad7239b89550ec90254
bitrise-steplib/step-template,step.yml,3e8222d5e9938d59252d9a897fe1476e33f462f1
maxive/os,scripts/hosting/digitalocean/cloud-config.yml,de7715260ff6e66971b9d6e5210ebb715852a8eb
7h3rAm/writeups,meta.yml,eb2410117c218b833158fbc617efc8d01e8c0b61
fusion809/AppImages,recipes/meta/atom/atom.yml,e0b4fd0e664b79b1582ffda0fbb487c03975409f
