file,workflow_name,triggers,jobs,secrets,num_jobs,num_secrets
.appveyor.yml,appveyorymldoc1,[],[],[],0,0
.bgo.yml,bgoymldoc1,[],[],[],0,0
.ci.yml,ciymldoc1,[],[],[],0,0
.circleci_config.yml,circleci_configymldoc1,[],['build_and_test'],[],1,0
.cirrus.yml,cirrusymldoc1,[],[],['env'],0,1
.eslintrc.yml,eslintrcymldoc1,[],[],['env'],0,1
.github_gitflow_linters.yml,Linters,[],"['rubocop', 'stylelint', 'nodechecker']",['env'],3,1
.github_workflows_android_32_release.yml,Android 32bit Release,[],['build'],['env'],1,1
.github_workflows_android_64_release.yml,Android 64bit Release,[],['build'],['env'],1,1
.github_workflows_auto_comment.yml,Issues Auto Comment,[],['run'],[],1,0
.github_workflows_avs_rewards_claim.yml,AVS Rewards Claim,[],['claim-rewards'],[],1,0
.github_workflows_azure.yml,Create Azure resources,[],['build-and-deploy'],[],1,0
.github_workflows_benchmarks.yml,Benchmarks,[],['Benchmark'],[],1,0
.github_workflows_bridge.yml,Build flutterrustbridge,[],['generate_bridge'],['env'],1,1
.github_workflows_build-docker.yml,Reusable Docker build and push workflow,[],['docker-build'],[],1,0
.github_workflows_build.yml,Build,[],"['cleanup-runs', 'build']",[],2,0
.github_workflows_build_stable.yml,Stable build,[],"['v12', 'v13', 'v14', 'update_versions', 'release_helm']",[],5,0
.github_workflows_cd.yml,Fly Deploy,[],['deploy'],[],1,0
.github_workflows_chromatic.yml,Chromatic,[],['chromatic'],[],1,0
.github_workflows_ci.yml,ci,[],['build'],[],1,0
.github_workflows_comment_coverage.yml,Comment coverage,[],['comment'],[],1,0
.github_workflows_contributors.yml,Contributors,[],['contributors'],[],1,0
.github_workflows_crowdin.yml,Crowdin Action,[],['synchronize-with-crowdin'],[],1,0
.github_workflows_deploy.yml,Deploy Website on push,[],"['deploy-playground-ftp', 'deploy-docs-ftp', 'deploy-antd-ftp', 'deploy-ele-ftp', 'deploy-naive-ftp', 'rerun-on-failure']",[],6,0
.github_workflows_enable-auto-pr.yml,Enable auto pr,[],['hashtags'],[],1,0
.github_workflows_githubci.yml,Arduino Library CI,[],['build'],[],1,0
.github_workflows_google.yml,Build and Deploy to GKE,[],['setup-build-publish-deploy'],['env'],1,1
.github_workflows_greetings.yml,Greetings,[],['greeting'],[],1,0
.github_workflows_handle-release.yml,Handle Release,[],['handle-release'],[],1,0
.github_workflows_linux-ci.yml,linuxci,[],['build'],[],1,0
.github_workflows_linux_release.yml,Linux Release,[],['build'],['env'],1,1
.github_workflows_nightly_build.yml,Nightly Build,[],"['create-nightly-tag', 'frontend-tests', 'backend-unit-tests', 'release-nightly-build']",['env'],4,1
.github_workflows_percy-visual-label.yml,Percy visual tests,[],['percy'],[],1,0
.github_workflows_pr-labels.yml,prlabels,[],['is-properly-labeled'],[],1,0
.github_workflows_pre-release-eth.yml,Prerelease for Ethereum,[],['push_to_registry'],['env'],1,1
.github_workflows_pre-release-shibarium.yml,Prerelease for Shibarium,[],['push_to_registry'],['env'],1,1
.github_workflows_pre-release.yml,Prerelease,[],['push_to_registry'],['env'],1,1
.github_workflows_predict-conflicts.yml,Check Potential Conflicts,[],['main'],[],1,0
.github_workflows_publish-docker-image-for-core.yml,POA Core Publish Docker image,[],['push_to_registry'],[],1,0
.github_workflows_publish-docker-image-for-filecoin.yml,Publish Docker image for specific chain branches,[],['push_to_registry'],[],1,0
.github_workflows_publish-docker-image-for-fuse.yml,Fuse Publish Docker image,[],['push_to_registry'],[],1,0
.github_workflows_publish-docker-image-for-l2-staging.yml,L2 staging Publish Docker image,[],['push_to_registry'],[],1,0
.github_workflows_publish-docker-image-for-lukso.yml,LUKSO Publish Docker image,[],['push_to_registry'],[],1,0
.github_workflows_publish-docker-image-for-stability.yml,Stability Publish Docker image,[],['push_to_registry'],['env'],1,1
.github_workflows_publish-docker-image-for-suave.yml,SUAVE Publish Docker image,[],['push_to_registry'],['env'],1,1
.github_workflows_publish-docker-image-for-zetachain.yml,Zetachain publish Docker image,[],['push_to_registry'],[],1,0
.github_workflows_publish-docker-image-for-zkevm.yml,Zkevm publish Docker image,[],['push_to_registry'],[],1,0
.github_workflows_publish.yml,Publish,[],"['testRules', 'buildRuleSet', 'buildDockerRelease']",['env'],3,1
.github_workflows_pypi-publish.yml,Upload Python Package,[],['deploy'],[],1,0
.github_workflows_pypi.yml,pypi,[],['package-and-deploy'],['env'],1,1
.github_workflows_refresh-csl-subtrees.yml,Refresh Citation Style Language Files,[],['publish'],[],1,0
.github_workflows_release-arbitrum.yml,Release for Arbitrum,[],['push_to_registry'],['env'],1,1
.github_workflows_release-fuse.yml,Release for Fuse,[],['push_to_registry'],['env'],1,1
.github_workflows_release-gnosis.yml,Release for Gnosis Chain,[],['push_to_registry'],['env'],1,1
.github_workflows_release-polygon-zkevm.yml,Release for Polygon zkEVM,[],['push_to_registry'],['env'],1,1
.github_workflows_release-redstone.yml,Release for Redstone,[],['push_to_registry'],['env'],1,1
.github_workflows_release-rootstock.yml,Release for Rootstock,[],['push_to_registry'],['env'],1,1
.github_workflows_release-weekly.yml,Release Weekly,[],['release'],[],1,0
.github_workflows_release-zetachain.yml,Release for Zetachain,[],['push_to_registry'],['env'],1,1
.github_workflows_release-zksync.yml,Release for ZkSync,[],['push_to_registry'],['env'],1,1
.github_workflows_release.yml,Release Axios,[],['releaseIt'],[],1,0
.github_workflows_release_nightly.yml,Langflow Nightly Build,[],"['release-nightly-base', 'release-nightly-main', 'call_docker_build_base', 'call_docker_build_main', 'call_docker_build_main_ep']",['env'],5,1
.github_workflows_spellcheck.yml,spell,[],['check'],[],1,0
.github_workflows_ssh-runner.yml,SSH into runners,[],['ssh_runner'],['env'],1,1
.github_workflows_stale.yml,Mark stale issues and pull requests,[],['stale'],[],1,0
.github_workflows_upgrade.yml,upgrade,[],"['upgrade', 'pr']",[],2,0
.github_workflows_windows_release.yml,Windows Release,[],['build'],['env'],1,1
.gitpod.yml,gitpodymldoc1,[],[],[],0,0
.publish.yml,Publish to Docker,[],['publish'],[],1,0
.travis.yml,travisymldoc1,[],[],[],0,0
1.yml,Create EC2,[],['deploy'],[],1,0
2.yml,Create EC2,[],['deploy'],[],1,0
a.yml,aymldoc1,[],[],[],0,0
advanced_vendor_codeception_base_wercker.yml,advanced_vendor_codeception_base_werckerymldoc1,[],[],[],0,0
ai-architectures_knowledge-base_milvus-docker-compose.yml,aiarchitectures_knowledgebase_milvusdockercomposeymldoc1,[],[],[],0,0
apm.yml,apm,[],[],[],0,0
app.yml,ssbpub,[],[],[],0,0
apps.yml,appsymldoc1,[],[],[],0,0
appveyor.yml,appveyorymldoc1,[],[],[],0,0
apt.yml,aptymldoc1,[],[],[],0,0
aws.yml,Deploy to Amazon ECS,[],['deploy'],['env'],1,1
Az DevOps_Go Parallel.yml,Az DevOps_Go Parallelymldoc1,['trigger'],[],[],0,0
BiiuhRDP2.yml,BiiuhRDP,[],['build'],[],1,0
bitset_azure-pipelines.yml,bitset_azurepipelinesymldoc1,['trigger'],[],[],0,0
bounties.yml,bountiesymldoc1,[],[],[],0,0
bp.yml,bpymldoc1,[],[],[],0,0
buglabel.yml,Put bug label,[],['check-bug-in-the-issue-title'],[],1,0
buildspec.yml,buildspecymldoc1,[],[],[],0,0
buildspecs_sonarqube.yml,buildspecs_sonarqubeymldoc1,[],[],['env'],0,1
cdr.yml,cdrymldoc1,[],[],[],0,0
cdr.yml,cdrymldoc2,[],[],[],0,0
cdr.yml,cdrymldoc3,[],[],[],0,0
ci.yml,CI,[],"['test', 'docs']",[],2,0
circle.yml,circleymldoc1,[],[],[],0,0
cluster_libvirt-coreos_user_data_master.yml,cluster_libvirtcoreos_user_data_masterymldoc1,[],[],[],0,0
codecov.yml,codecovymldoc1,[],[],[],0,0
complex_.travis.yml,complex_travisymldoc1,[],[],['env'],0,1
conda_env.yml,curl,[],[],[],0,0
cos.yml,hf4,[],[],[],0,0
crates_noseyparker_data_default_builtin_rules_gitlab.yml,crates_noseyparker_data_default_builtin_rules_gitlabymldoc1,[],[],[],0,0
curl.yml,curlymldoc1,[],[],[],0,0
dc.yml,dcymldoc1,[],[],[],0,0
dci.yml,dciymldoc1,[],[],[],0,0
deid.yml,deid,[],[],[],0,0
dev.yml,devymldoc1,[],[],[],0,0
DLF.yml,Publish Docker image,[],['push'],['env'],1,1
docker-compose-milvus.yml,dockercomposemilvusymldoc1,[],[],[],0,0
docker-compose.no.datahub.yml,dockercomposenodatahubymldoc1,[],[],[],0,0
docker-compose.yml,dockercomposeymldoc1,[],[],[],0,0
DPI.yml,torch_proj,[],[],[],0,0
DVL.yml,DVL,[],[],[],0,0
env.yml,MY WEBPAGE,[],[],['env'],0,1
external_json_.github_workflows_ubuntu.yml,Ubuntu,[],"['ci_test_clang', 'ci_test_gcc', 'ci_static_analysis', 'ci_static_analysis_ubuntu', 'ci_static_analysis_clang', 'ci_cmake_options', 'ci_test_coverage', 'ci_test_compilers_gcc', 'ci_test_compilers_clang', 'ci_test_compilers', 'ci_test_standards', 'ci_cuda_example', 'ci_icpc', 'ci_reuse_compliance', 'ci_test_documentation']",[],15,0
fly.yml,Fly Deploy,[],['deploy'],[],1,0
go.yml,reviewdog,[],['golangci-lint'],[],1,0
iptv.yml,IPTV,[],['Update'],['env'],1,1
iSeq.yml,iSeqymldoc1,[],[],[],0,0
jitpack.yml,jitpackymldoc1,[],[],[],0,0
kittygram_workflow.yml,Taski main workflow,[],"['tests', 'frontend_tests', 'build_and_push_to_docker_hub', 'build_frontend_and_push_to_docker_hub', 'build_gateway_and_push_to_docker_hub', 'send_message']",[],6,0
lgtm.yml,lgtmymldoc1,[],[],[],0,0
lima.yml,limaymldoc1,[],[],[],0,0
loki.yml,lokiymldoc1,[],[],[],0,0
m.yml,generate animation,[],['generate'],[],1,0
main.yml,Daily Checks for appcodeEcommerce121,[],"['daily-checks', 'dependency-check', 'code-complexity', 'php-insights']",['env'],4,1
metabase_docker-compose.yml,metabase_dockercomposeymldoc1,[],[],['secrets'],0,1
modules_bastion_user-data.yml,modules_bastion_userdataymldoc1,[],[],[],0,0
moneyball_env.yml,base,[],[],[],0,0
ops.yml,opsymldoc1,[],[],[],0,0
orb.yml,orbymldoc1,[],"['validate', 'check']",[],2,0
out_buchen_portfolio_.github_workflows_main.yml,CI,[],"['build', 'build-analyze']",[],2,0
out_checkstyle_checkstyle_.github_workflows_diff_report.yml,DiffReport,[],"['parse_body', 'make_report', 'send_message']",['env'],3,1
out_px4_NuttX_.github_workflows_cancel.yml,Cancelling Duplicates,[],['cancel-duplicate-workflow-runs'],[],1,0
out_sass_sass_.github_workflows_ci.yml,CI,[],"['static_analysis', 'toc', 'link', 'js_api_mirroring', 'typedoc', 'heroku']",['env'],6,1
pages_hugo.yml,Deploy Hugo site to Pages,[],"['build', 'deploy']",[],2,0
ParlAI_.github_workflows_lint.yml,Lint,[],"['pre-commit', 'lint', 'mypy', 'jslint']",[],4,0
persistent-template.yml,persistenttemplateymldoc1,[],[],[],0,0
posts_150.yml,posts_150ymldoc1,[],[],[],0,0
public_assets_files_root.tas.yml,public_assets_files_roottasymldoc1,[],[],[],0,0
R.yml,vambnr,[],[],[],0,0
R2.yml,R2,[],[],[],0,0
RAE.yml,RAE,[],[],[],0,0
RDP.yml,CI,[],['build'],[],1,0
recipes_meta_atom_atom.yml,recipes_meta_atom_atomymldoc1,[],[],[],0,0
recipe_.travis.yml,recipe_travisymldoc1,[],[],[],0,0
release.yml,Release,[],['goreleaser'],[],1,0
RL.yml,RL,[],[],[],0,0
roles_common_defaults_main.yml,roles_common_defaults_mainymldoc1,[],[],[],0,0
roles_php_vars_Debian.yml,roles_php_vars_Debianymldoc1,[],[],[],0,0
run.yml,刷步数,[],['build'],[],1,0
s.yml,Snake generator,[],['build'],[],1,0
s2c.yml,s2c,[],[],[],0,0
sh.yml,shymldoc1,[],[],[],0,0
snake.yml,Generate snake animation,[],['generate'],[],1,0
snake_envs_SQANTI3.conda_env.yml,SQANTI3env,[],[],[],0,0
static_old_workflows_publish_course.yml,publish course workfow,[],['create_new_course'],[],1,0
step.yml,stepymldoc1,[],[],[],0,0
template_.github_workflows_deploy-traefik.yml,CDtraefik,[],['deploy'],[],1,0
template_.gitlab-ci.yml,template_gitlabciymldoc1,[],[],[],0,0
tiemao_2019_06_elasticsearch_docker-compose.yml,tiemao_2019_06_elasticsearch_dockercomposeymldoc1,[],[],[],0,0
tnd.yml,Test and Deploy,[],"['UnitTest', 'FunctionalTest', 'Coverage', 'Deployment']",[],4,0
tools_alea-docker.yml,tools_aleadockerymldoc1,[],[],[],0,0
tools_bedtools-docker.yml,tools_bedtoolsdockerymldoc1,[],[],[],0,0
tools_bwa-docker.yml,tools_bwadockerymldoc1,[],[],[],0,0
tools_samtools-docker.yml,tools_samtoolsdockerymldoc1,[],[],[],0,0
tools_ucsc-userapps-docker.yml,tools_ucscuserappsdockerymldoc1,[],[],[],0,0
ts.yml,Typescript CI,[],['build'],[],1,0
tutorials_nextflow_environment.yml,nextflowenv,[],[],[],0,0
vars_Debian.yml,vars_Debianymldoc1,[],[],[],0,0
wget.yml,wget,[],[],[],0,0
wget.yml,wgetymldoc2,[],[],[],0,0
yolov5_.github_workflows_cla.yml,CLA Assistant,[],['CLA'],[],1,0
z3s.yml,LineageOSz3s,[],['build'],[],1,0
